points,price
90,20
90,155
90,28
90,19
90,60
87,20
87,18
87,10
87,20
87,23
87,24
87,15
87,15
87,25
87,18
87,29
87,18
87,30
87,20
87,45
87,18
87,17
87,14
87,30
87,40
87,22
87,12
87,25
87,
86,55
86,
86,13
86,30
86,35
86,22
86,26
86,24
86,29
86,17
86,40
86,17
86,25
86,19
86,15
86,15
86,17
86,20
86,75
86,
86,22
86,19
86,20
86,11
86,14
86,22
86,20
86,21
86,35
86,17
88,34
88,15
88,
88,30
88,25
88,21
88,16
88,35
88,25
88,16
88,35
88,20
88,85
88,30
88,20
88,
88,30
88,19
88,42
88,19
88,13
88,15
88,14
88,18
88,20
88,12
88,20
88,25
88,15
88,11
91,65
91,18
91,17
91,25
91,39
91,60
91,102
91,30
91,28
91,35
91,22
91,36
91,35
91,56
91,25
91,40
91,15
91,18
91,28
91,20
91,75
91,50
91,38
91,65
91,39
91,25
91,
91,89
91,15
91,22
88,25
88,24
88,20
88,15
88,
88,53
88,42
88,15
88,24
88,65
88,22
87,60
87,30
87,13
87,60
87,
87,32
87,
87,
87,45
87,17
87,12
87,46
87,
87,23
87,18
87,27
89,15
89,72
89,34
89,49
89,21
89,24
89,49
89,25
89,45
89,31
89,25
89,90
89,18
89,60
89,30
89,25
89,30
89,15
89,39
89,32
89,20
89,12
89,15
89,29
89,19
89,15
89,14
89,42
89,19
89,26
89,19
89,24
89,28
89,32
89,20
89,22
89,36
89,35
89,19
89,35
89,17
89,14
89,
89,18
89,37
89,
89,24
89,18
89,19
89,50
89,
89,18
89,60
91,42
91,44
91,36
91,65
91,45
91,56
91,23
91,
91,65
91,20
91,66
91,22
91,16
91,40
91,60
91,60
91,38
91,19
91,44
91,74
91,30
91,100
91,26
91,
91,100
91,38
89,15
89,18
89,35
89,30
89,20
89,20
89,22
89,17
89,
89,39
89,236
89,32
89,14
89,29
89,14
89,14
89,15
89,45
89,15
89,40
89,25
89,22
89,28
89,30
89,20
89,51
89,18
89,47
89,20
89,16
88,
88,
88,22
88,30
88,20
88,60
88,34
88,23
88,20
88,17
88,17
88,20
88,30
88,30
88,45
88,20
88,25
88,18
88,60
88,47
88,16
88,17
87,16
87,18
87,24
87,18
87,33
87,19
87,20
87,18
87,18
87,11
87,22
87,50
87,19
87,16
87,28
87,25
87,24
87,22
87,16
87,11
87,40
87,60
87,12
87,60
87,10
87,30
87,21
87,26
87,34
87,20
85,12
85,25
85,30
85,32
85,30
85,14
85,14
85,15
85,9
85,13
85,19
84,17
84,16
84,27
84,
84,24
84,8
84,20
84,13
84,15
84,30
84,19
84,13
84,15
84,7
86,20
86,38
86,13
86,12
86,24
86,15
86,
86,
86,60
86,10
86,11
86,14
86,36
86,26
86,30
86,
86,
86,55
86,35
86,
86,14
86,40
86,55
86,17
86,26
86,
86,28
84,18
84,10
84,20
84,28
84,35
84,50
84,13
84,15
84,39
84,16
84,
84,15
84,13
84,
84,22
84,18
84,
84,24
84,13
84,45
84,9
84,9
84,
84,13
84,9
84,13
84,30
84,10
84,7
87,45
87,20
87,22
87,22
87,
87,20
87,15
87,22
87,23
87,67
87,15
87,35
87,24
87,20
87,25
87,25
87,15
87,21
87,20
87,18
87,49
87,26
87,20
87,18
87,19
87,22
87,17
87,32
87,20
87,30
89,50
89,30
89,48
89,50
89,45
89,48
89,45
89,60
89,40
89,35
89,50
89,39
89,45
89,80
89,42
89,30
89,42
89,52
89,20
89,40
89,17
88,100
88,40
88,65
88,41
88,9
88,45
91,25
91,19
91,24
91,35
91,25
91,36
91,82
90,80
90,32
90,26
90,17
90,40
90,35
90,45
90,35
90,18
90,17
90,18
90,27
90,59
90,15
90,17
90,20
90,38
90,48
90,15
90,30
90,20
90,18
90,19
84,13
84,28
84,12
84,12
84,8
84,8
84,40
84,18
84,10
84,43
84,21
84,13
84,19
84,12
84,10
84,12
84,24
84,17
84,13
84,48
84,35
84,16
84,10
84,
83,10
83,8
83,
83,25
83,12
83,14
86,16
86,27
86,9
86,24
86,25
86,10
86,13
86,21
86,16
86,12
86,20
86,21
86,8
86,30
86,10
86,30
86,60
85,25
85,20
85,14
85,12
85,11
85,21
85,18
85,16
85,12
85,19
85,22
85,15
85,17
85,19
85,6
85,20
85,10
85,13
85,19
85,10
85,15
85,18
85,12
85,19
85,24
85,
85,44
85,13
85,18
85,40
85,20
85,25
85,10
85,15
85,14
85,11
93,80
93,25
93,55
93,50
93,35
93,39
93,47
93,65
93,58
93,70
93,32
93,100
93,90
93,65
93,58
93,40
93,50
93,50
93,65
93,19
93,82
93,47
93,45
93,55
93,75
93,36
93,25
93,70
93,85
93,28
90,42
90,16
90,18
90,17
90,25
90,18
90,75
90,35
90,40
90,25
90,50
90,28
90,
90,30
90,22
90,23
90,24
90,
90,35
90,20
90,40
90,15
90,65
90,50
90,38
90,35
90,56
90,36
90,35
90,25
88,24
88,20
88,25
88,12
88,12
88,27
88,32
88,80
88,19
88,29
88,38
88,12
88,25
88,29
88,34
88,34
88,32
88,34
88,22
88,21
88,25
88,25
88,
88,40
88,90
88,36
88,30
88,32
88,30
88,32
88,17
88,17
88,29
88,26
88,20
88,42
88,20
88,18
88,40
88,54
88,36
88,28
88,17
88,52
88,30
88,
88,14
88,15
88,18
88,15
88,20
88,13
88,13
88,16
88,14
88,10
88,28
88,55
88,19
88,35
87,12
87,22
87,40
87,9
87,15
87,24
87,13
87,25
87,20
87,60
87,16
87,16
87,17
87,22
87,18
87,16
87,18
87,22
87,13
87,20
87,16
87,15
87,48
87,18
87,25
87,
87,80
87,25
87,10
87,11
86,
86,24
86,22
86,22
86,28
86,8
86,20
86,10
86,75
86,9
86,33
86,12
86,
86,8
86,
86,
86,16
86,11
86,15
86,19
86,26
86,22
86,30
86,27
86,31
86,12
86,45
86,17
86,
86,13
92,27
92,55
92,85
92,21
92,33
92,32
92,30
92,40
92,68
92,23
92,120
92,35
92,33
92,42
92,110
92,45
92,40
92,20
92,30
92,39
92,50
92,29
92,40
92,41
92,45
92,30
92,55
86,13
86,7
86,30
86,14
86,14
86,20
86,22
86,18
86,18
86,16
86,36
86,35
86,17
86,12
86,32
86,25
86,15
86,75
86,20
86,18
86,15
86,18
86,10
86,
86,13
86,8
86,12
86,11
86,10
86,28
82,27
82,14
82,25
82,35
81,85
81,11
81,7
81,9
81,30
80,7
80,19
80,18
97,100
97,440
96,100
96,150
96,200
96,79
96,27
96,110
95,250
95,47
95,50
95,100
95,60
95,95
95,52
95,85
95,100
95,200
89,16
89,69
89,36
89,15
89,
89,75
89,36
89,40
89,46
89,27
89,25
89,18
89,25
89,60
89,35
89,25
89,20
89,55
89,20
89,20
89,20
89,30
89,
89,
89,20
89,35
88,35
88,43
88,33
88,17
88,17
88,12
88,38
88,35
88,30
88,15
88,40
88,18
88,17
88,20
88,16
88,23
88,26
88,32
88,23
88,18
88,40
88,21
88,27
88,40
88,21
88,23
88,16
88,50
88,42
86,30
86,9
86,25
86,11
86,10
86,42
86,10
86,10
86,14
86,12
86,10
86,13
86,18
86,11
86,17
86,8
86,15
86,8
86,12
86,13
82,8
82,42
82,10
82,28
82,11
82,14
82,34
82,18
82,25
82,25
82,25
82,16
82,14
82,12
82,16
82,9
82,10
82,18
82,21
82,20
81,11
81,17
81,30
81,16
81,12
81,7
81,20
81,11
81,16
81,14
82,20
82,15
82,27
82,10
82,34
82,18
82,10
82,11
82,35
82,12
82,
82,8
82,20
81,7
81,42
81,22
81,44
81,10
81,12
81,22
81,29
81,42
90,14
90,15
90,24
90,40
90,28
90,38
90,17
90,36
90,30
90,42
90,15
90,20
90,58
90,32
90,28
90,20
90,17
90,60
90,45
90,30
90,45
90,50
90,20
90,48
90,24
90,45
90,
90,105
90,16
90,65
84,8
84,34
84,52
84,10
84,8
84,23
84,35
84,18
84,13
83,32
83,50
83,51
83,10
83,16
83,12
83,14
83,24
83,15
83,11
83,12
83,19
83,20
83,18
83,23
83,12
83,19
83,9
83,13
83,14
90,35
90,18
90,28
90,35
90,45
90,18
90,24
90,14
90,17
90,33
90,
90,85
90,73
90,51
90,25
90,25
90,46
90,35
90,30
90,95
90,38
90,54
90,21
90,45
90,27
90,60
90,32
86,40
86,45
86,47
86,20
86,36
86,26
86,
86,15
86,
86,50
86,18
86,12
86,48
86,57
86,42
86,15
86,20
86,24
86,36
86,40
86,35
84,16
84,12
84,18
84,22
84,7
84,16
84,13
83,15
83,15
83,25
83,14
83,10
83,10
83,15
83,12
83,16
83,18
83,5
83,13
83,13
87,22
87,30
87,13
87,27
87,19
87,30
87,34
87,
87,12
86,25
86,15
86,25
86,20
86,65
86,18
86,24
86,11
86,21
86,25
86,34
86,20
86,9
86,20
86,36
86,23
86,25
86,30
86,15
86,24
91,20
91,18
91,25
91,55
91,42
91,70
91,30
91,32
91,38
91,45
91,38
91,110
91,29
91,57
91,70
91,43
91,80
91,40
91,23
91,35
91,70
91,40
91,25
91,25
91,30
91,30
91,85
91,35
91,25
91,24
95,
95,36
95,34
95,64
95,74
95,53
95,500
95,365
95,140
95,105
95,200
95,31
95,85
95,79
95,70
95,36
95,49
95,60
95,62
95,395
95,
95,110
95,38
95,64
95,85
95,36
95,
94,29
84,8
84,23
84,48
84,9
84,35
84,10
84,15
84,7
84,9
83,100
83,11
83,5
83,7
83,11
82,14
82,14
82,12
82,5
82,12
81,5
81,10
80,9
95,204
95,140
94,50
93,50
93,50
92,37
92,25
92,55
89,50
89,14
89,50
89,14
89,62
89,30
89,12
89,50
89,10
89,45
89,60
89,28
89,20
89,20
89,15
89,12
89,14
89,35
89,20
89,57
89,16
89,18
89,32
89,80
89,16
88,25
88,95
88,
88,25
86,14
86,
86,12
86,13
86,35
86,21
86,13
86,34
86,18
86,12
86,14
86,35
86,14
86,19
86,24
86,14
86,29
86,60
86,
86,
86,10
86,10
86,30
86,8
86,30
86,87
86,23
86,14
86,15
86,20
91,26
91,20
91,24
91,60
91,25
91,16
91,25
91,14
91,30
91,60
91,44
91,40
91,60
91,25
91,28
91,35
91,
91,40
91,49
91,29
91,75
91,300
91,22
91,90
91,19
91,60
91,50
91,20
91,30
91,22
93,75
93,70
93,74
93,75
93,58
93,85
93,168
93,80
93,65
93,79
93,125
93,35
93,
93,58
93,72
93,90
93,55
93,46
93,25
93,90
93,40
93,50
93,75
93,45
93,36
93,65
93,46
93,70
93,60
93,50
85,34
85,18
85,36
85,17
85,14
85,12
85,10
85,10
85,12
85,14
85,26
85,48
85,13
85,13
85,30
85,11
85,15
85,20
85,38
85,40
85,15
85,35
85,22
85,11
85,17
85,25
85,20
85,14
89,42
89,12
89,18
89,
89,17
89,38
89,27
89,21
89,14
89,24
89,13
89,24
89,26
89,25
89,29
89,19
89,14
89,45
89,19
89,50
89,13
89,20
89,
89,16
89,17
89,16
89,22
90,30
90,50
90,18
90,22
90,16
90,55
90,48
90,20
90,37
90,45
90,65
90,
90,82
90,30
90,20
90,35
90,25
89,25
89,22
89,30
89,28
89,
89,20
89,35
89,36
89,21
89,25
89,12
89,25
89,
89,15
89,61
89,23
89,
89,15
89,23
88,
88,14
88,40
87,27
87,50
87,17
87,13
87,34
87,39
87,19
87,39
87,25
87,13
87,21
87,32
87,22
87,42
87,18
87,20
87,40
87,30
87,8
87,24
87,10
87,12
87,15
87,20
87,19
87,15
87,45
87,
95,75
95,30
95,65
95,70
95,
95,75
95,121
94,75
94,75
94,250
94,25
94,
94,48
94,45
94,100
94,450
94,40
94,90
94,45
94,150
94,35
94,35
94,35
94,100
94,32
94,75
94,70
94,70
94,225
88,57
88,29
88,19
88,28
88,20
88,15
88,36
88,12
88,20
88,24
88,17
88,40
88,32
88,16
88,21
88,20
88,11
88,18
88,25
88,14
88,35
88,58
88,
88,25
88,12
88,25
88,50
88,16
88,15
88,15
94,85
94,49
94,38
94,55
94,150
94,50
94,60
94,140
94,52
94,60
94,135
93,39
93,36
93,125
93,125
93,130
93,65
93,25
93,48
93,95
93,85
93,58
93,50
93,70
93,39
93,67
93,55
93,45
93,35
93,65
86,35
86,18
86,12
86,15
86,18
86,26
86,37
86,16
86,12
86,44
86,21
86,13
86,8
86,16
86,15
86,15
86,12
86,50
86,17
86,14
86,20
86,19
86,11
86,12
86,20
86,11
86,16
86,30
86,40
86,12
91,35
91,60
91,74
91,31
91,13
91,16
91,55
91,36
91,24
91,22
91,48
91,80
91,35
91,60
91,26
91,80
91,78
91,21
91,40
91,25
91,225
91,30
91,125
91,120
91,99
91,34
91,99
91,
91,30
90,65
90,22
90,35
90,30
90,50
90,36
90,32
90,18
90,20
90,
90,49
90,48
90,30
90,30
90,35
90,36
90,46
90,35
90,27
90,
90,35
90,13
90,46
90,53
90,18
90,20
90,
90,43
90,16
90,
87,20
87,17
87,40
87,21
87,17
87,12
87,13
87,17
87,60
87,22
87,20
87,14
87,50
87,19
87,19
87,25
87,18
87,23
87,24
87,20
87,23
87,20
87,50
87,30
87,18
87,15
86,43
86,13
86,14
82,20
82,46
82,19
82,15
82,9
82,11
82,21
82,16
82,14
82,21
82,40
82,34
82,14
82,15
82,25
82,30
81,15
81,18
81,10
81,36
81,22
81,8
80,9
87,29
87,
87,12
87,17
87,20
87,19
87,
87,24
87,12
87,59
87,30
87,35
87,27
87,25
87,13
87,17
87,18
87,12
87,32
87,13
87,18
87,19
87,19
87,20
87,15
87,
87,50
87,48
87,14
87,55
88,12
88,26
88,53
88,18
88,18
88,65
88,18
88,22
88,23
88,46
88,38
88,10
88,24
88,22
88,30
88,25
88,
90,35
90,15
90,16
90,20
90,65
90,56
90,40
90,29
90,
90,21
90,19
90,42
90,
90,15
90,30
90,
90,175
90,56
90,20
90,43
90,20
90,40
90,30
89,30
89,28
89,23
89,48
89,25
89,40
89,38
89,20
89,18
89,25
89,
89,38
89,26
89,
89,
89,18
89,24
89,32
89,75
89,29
89,24
89,15
89,18
89,23
89,65
89,20
89,18
89,28
89,28
89,29
88,20
88,48
88,14
88,29
88,30
88,21
88,20
88,28
88,22
88,29
88,20
88,19
88,48
88,10
88,17
88,32
88,40
88,
88,18
88,50
88,17
88,33
88,
88,20
88,
88,40
88,35
88,34
88,19
88,26
90,85
90,22
90,45
90,33
90,53
90,45
90,50
90,27
90,26
90,
90,28
90,
90,58
90,58
90,25
90,23
90,31
90,30
90,20
90,28
90,28
90,27
90,24
90,
90,26
90,42
90,25
90,40
90,30
86,12
86,10
86,19
86,32
86,30
86,12
86,25
86,7
86,14
86,22
86,22
86,23
86,24
86,28
86,19
86,14
86,16
86,30
86,14
86,19
86,28
86,15
86,13
86,13
86,22
86,32
86,26
86,19
86,7
86,25
91,60
91,20
91,35
91,108
91,18
91,62
91,24
91,22
91,60
91,32
91,65
91,58
91,35
91,42
91,27
91,29
91,34
91,23
91,55
91,90
91,48
91,42
91,
91,17
91,29
91,22
91,65
91,34
91,50
88,17
88,55
88,20
88,20
88,15
88,40
88,19
88,25
88,18
88,20
88,20
88,14
88,15
88,75
88,24
88,25
88,20
88,20
88,39
88,18
88,14
88,35
88,40
88,42
88,14
88,40
88,28
88,17
88,100
88,16
91,20
91,42
91,40
91,25
91,32
91,33
91,37
91,85
91,18
91,28
91,18
91,50
91,30
91,30
91,17
91,30
91,85
91,55
91,175
91,41
91,50
91,
91,22
91,60
91,40
91,20
91,21
91,14
87,20
87,25
87,25
87,
87,
87,30
87,45
87,20
87,15
87,14
87,15
87,18
87,16
87,16
87,32
87,40
87,46
87,25
87,60
87,17
87,32
87,12
87,40
93,140
93,85
93,
93,35
93,48
93,70
93,
93,105
93,58
93,140
93,65
93,85
93,50
93,50
93,65
93,175
93,60
93,
93,45
93,
93,
93,30
93,35
93,80
93,75
93,70
93,100
93,150
93,44
93,34
90,25
90,49
90,70
90,18
90,30
90,55
90,40
90,34
90,16
90,34
90,23
90,16
90,13
90,32
90,17
90,20
90,19
90,75
90,54
90,44
90,31
90,18
90,30
90,17
90,35
90,26
90,48
90,40
90,24
90,12
91,21
91,30
91,35
91,45
91,55
91,80
91,34
91,80
91,35
91,26
91,57
91,25
91,25
91,45
91,40
91,40
91,65
91,44
91,20
91,48
91,
91,50
91,70
91,16
91,40
91,30
91,25
91,104
91,42
91,50
90,19
90,30
90,61
90,32
90,150
90,
90,56
90,28
90,20
90,24
90,20
90,23
90,60
90,23
90,195
90,14
90,12
90,12
90,24
90,45
90,100
90,65
90,36
90,132
90,25
90,17
90,26
90,70
90,65
90,45
87,34
87,26
87,17
87,19
87,35
87,
87,18
87,30
87,40
87,20
87,17
87,15
87,38
87,32
87,34
87,10
87,25
87,28
87,10
87,19
87,15
87,15
87,14
87,18
87,18
87,40
87,10
87,37
87,15
87,
88,20
88,25
88,32
88,
88,
88,25
88,25
88,48
88,59
88,16
88,
88,30
88,20
88,26
88,28
88,
88,32
88,18
88,19
88,40
88,25
88,18
88,30
88,38
88,45
88,125
84,9
83,
83,28
83,28
83,10
83,28
83,30
83,10
83,28
83,10
83,32
83,9
83,35
83,15
83,42
83,22
82,18
82,20
82,50
93,65
93,40
93,136
93,55
93,125
93,85
93,60
93,60
93,60
93,50
93,20
93,45
93,
93,32
93,
93,
93,32
93,21
93,30
93,27
93,25
93,91
93,58
93,60
93,37
93,52
93,60
93,40
93,33
92,29
88,38
88,25
88,50
88,12
88,20
88,24
88,20
88,22
88,23
88,20
88,25
88,62
88,40
88,29
88,23
88,48
88,28
88,48
88,28
88,25
88,13
88,17
88,18
88,13
88,42
88,22
88,28
88,55
88,35
88,12
91,47
91,135
91,47
91,44
91,18
91,60
91,39
91,40
91,90
91,90
91,60
91,72
91,19
91,50
91,22
91,35
91,66
91,34
91,27
91,60
91,38
91,65
91,40
91,26
91,100
91,45
91,27
91,48
90,15
90,39
86,
86,25
86,18
86,19
86,11
86,19
86,25
86,16
86,25
86,15
86,19
86,14
86,40
86,20
86,11
86,15
86,35
86,25
86,18
86,15
86,26
86,35
86,20
86,15
86,11
86,13
86,12
86,15
86,28
86,27
87,28
87,21
87,28
87,17
87,10
87,13
87,15
87,15
87,16
87,16
87,17
87,36
87,16
87,48
87,12
87,27
87,50
87,16
87,16
87,40
87,80
87,23
87,20
87,35
87,17
87,30
87,40
87,39
87,11
87,15
80,18
80,30
80,69
80,22
80,10
94,155
93,48
92,74
92,50
92,22
92,42
92,36
92,56
91,55
91,15
91,30
86,20
86,
86,18
86,10
86,13
86,
86,19
86,15
86,10
86,14
86,23
86,25
86,9
86,
86,23
86,
86,18
86,35
86,16
86,20
86,22
86,25
86,10
86,34
86,
86,29
86,23
86,38
92,60
92,39
92,49
92,40
92,35
92,75
92,21
92,36
92,32
92,20
92,36
92,65
92,34
92,16
92,75
92,50
92,60
92,54
92,26
92,30
92,64
92,67
92,20
92,
92,45
92,
92,
92,30
92,20
92,90
92,21
92,40
92,40
92,75
92,75
92,19
92,25
92,35
92,50
92,55
92,
92,42
92,37
92,56
92,36
92,48
92,75
92,40
92,26
92,26
92,26
92,20
92,60
92,65
92,34
92,48
92,45
92,90
91,30
87,42
87,45
87,20
87,20
87,
87,12
87,
87,29
87,54
87,15
87,
87,13
87,11
87,15
87,42
87,13
87,15
87,36
87,18
87,26
87,10
87,11
87,20
87,25
87,40
87,24
87,15
87,30
87,18
87,13
85,16
85,10
85,12
84,13
84,15
84,18
84,10
84,17
84,9
84,13
84,
84,49
84,13
84,9
84,13
84,18
84,13
84,24
84,20
84,25
84,13
84,40
84,
84,15
84,7
84,33
84,24
84,14
84,13
83,12
83,30
83,6
83,26
83,7
83,
83,10
83,12
83,11
83,10
83,10
83,8
83,
83,12
82,32
82,15
82,
82,
82,18
82,14
82,20
82,17
87,13
87,45
87,32
87,20
87,42
87,18
87,32
87,12
87,28
87,13
87,
87,29
87,25
87,16
87,20
87,15
87,19
87,15
87,13
87,19
87,25
87,19
96,37
95,165
95,48
95,75
95,50
95,25
95,65
95,45
95,30
95,85
94,125
94,50
94,50
94,155
94,40
94,75
94,40
94,60
94,43
94,47
94,50
94,
94,50
94,25
94,62
94,29
94,46
94,57
94,36
94,55
90,45
90,48
90,150
90,80
90,17
90,33
90,17
90,37
90,65
90,45
90,25
90,20
90,35
90,16
90,24
90,33
90,20
90,29
90,25
90,17
90,35
90,25
90,65
90,18
90,89
90,40
90,14
90,50
90,25
90,70
93,39
93,42
93,62
93,82
93,140
93,40
93,26
93,80
93,47
93,44
93,65
93,70
93,28
93,31
93,49
93,50
93,75
93,30
93,
93,50
93,35
93,100
93,28
93,
93,36
93,70
93,29
93,27
93,27
93,120
89,28
89,14
89,39
89,56
89,30
89,18
89,25
89,45
89,17
89,19
89,55
89,30
89,24
89,13
89,26
89,20
89,16
89,20
89,45
89,64
89,44
89,35
89,40
89,55
89,45
89,25
89,14
89,25
89,20
89,20
87,60
87,11
87,30
87,30
87,30
87,55
87,50
87,30
87,18
87,12
87,14
87,10
87,19
87,32
87,30
87,13
87,17
87,10
87,80
87,15
87,
87,24
87,12
87,15
87,14
87,12
87,10
87,8
87,20
87,10
92,36
92,32
92,18
92,43
92,65
92,44
92,35
92,25
92,15
92,25
92,55
92,125
92,27
92,
92,50
92,50
92,120
92,
92,49
92,24
92,40
92,85
92,22
92,18
92,68
92,59
92,26
92,48
92,45
92,45
92,80
92,73
92,64
92,80
92,28
92,60
92,54
91,60
91,22
91,25
91,90
91,
91,94
91,55
87,20
87,16
87,28
87,20
87,15
87,59
87,12
87,27
87,16
87,56
87,14
87,36
87,13
87,18
87,20
87,15
87,50
87,80
87,18
87,40
87,25
87,27
87,19
87,13
87,20
87,5
87,16
87,40
87,19
87,37
91,35
91,32
91,25
91,95
91,48
91,30
91,30
91,65
91,22
91,60
91,20
91,28
91,34
91,60
91,45
91,50
91,14
91,23
91,24
91,80
91,22
91,25
91,65
91,20
91,28
91,20
91,67
91,45
91,39
91,35
94,78
94,42
94,70
94,70
94,60
93,50
93,41
93,35
93,55
93,68
93,30
93,50
93,40
93,55
93,60
93,39
93,60
93,48
93,60
93,24
93,65
93,55
93,35
93,75
93,60
93,64
93,66
93,48
93,64
93,29
88,24
88,15
88,16
88,16
88,30
88,14
88,9
88,25
88,17
88,45
88,25
88,25
88,14
88,22
88,24
88,21
88,15
88,13
88,32
88,25
88,17
88,28
88,25
88,22
88,50
88,38
88,13
88,36
88,24
88,45
84,19
84,32
84,13
84,7
84,10
84,
84,
84,12
84,8
84,12
84,13
84,12
84,20
84,17
84,15
84,13
84,15
84,20
84,14
84,13
84,22
84,26
84,25
84,13
84,29
84,12
91,60
91,62
91,24
91,30
91,30
91,26
91,22
91,60
91,36
91,48
91,40
91,15
91,49
91,40
91,69
91,40
91,39
91,37
91,28
91,27
91,19
91,45
91,47
91,65
91,51
91,25
91,120
91,24
91,27
90,25
90,45
90,30
90,31
90,20
90,22
90,15
90,40
90,52
90,42
90,70
90,90
90,36
90,30
90,30
90,21
90,55
90,18
90,25
90,25
90,50
90,79
90,19
90,20
90,32
90,48
90,69
85,14
85,30
85,9
85,19
85,14
85,14
85,13
85,12
85,15
85,12
85,18
85,15
85,8
85,20
85,
85,22
85,18
85,24
85,11
85,24
85,9
85,14
85,32
85,20
85,30
85,14
85,28
85,15
85,23
85,
86,17
86,12
86,15
86,11
86,23
86,14
86,11
86,18
86,7
86,20
86,35
86,11
86,20
86,28
86,20
86,10
86,23
86,48
86,62
86,16
86,65
86,26
86,14
86,14
86,12
86,24
86,15
86,30
86,17
86,25
91,20
91,17
91,30
91,85
91,18
91,65
91,78
91,50
91,50
91,22
91,75
91,40
91,35
91,21
91,23
91,38
91,28
91,24
91,22
91,35
91,38
91,
91,50
91,25
91,32
91,65
91,39
91,47
91,20
91,26
86,18
86,16
86,24
86,16
86,15
86,12
86,30
86,36
86,12
86,13
86,25
86,29
86,10
86,75
86,24
86,
86,25
86,18
86,22
86,24
86,
86,24
86,56
86,29
86,25
86,45
86,35
86,10
86,17
86,9
86,
86,50
86,35
86,
86,
86,20
86,17
86,15
86,
86,25
86,24
86,
86,16
86,15
86,20
86,10
86,11
86,65
86,12
85,28
85,15
85,23
85,11
85,19
85,
85,12
85,10
85,16
85,13
85,12
88,75
88,17
88,34
88,33
88,17
88,55
88,15
88,10
88,9
88,23
88,65
88,30
88,29
88,18
88,
88,17
88,23
88,18
88,19
88,15
88,12
88,13
88,50
88,14
88,13
88,55
88,18
88,25
88,33
88,17
87,7
87,17
87,25
87,10
87,43
87,7
87,22
87,22
87,14
87,27
87,10
87,7
87,18
87,26
87,20
87,16
87,14
87,9
87,12
87,21
87,18
87,20
87,30
87,10
87,9
87,8
87,18
87,23
87,10
87,16
93,60
93,48
93,60
93,101
92,32
92,38
92,28
92,115
92,35
92,33
92,60
92,85
92,37
92,35
92,40
92,24
92,48
92,48
92,30
92,25
92,32
92,27
92,90
92,50
92,
92,39
92,30
92,78
92,55
90,48
90,32
90,32
90,45
90,
90,20
90,50
90,54
90,22
90,14
89,30
89,28
89,
89,60
89,22
89,40
89,18
89,45
89,15
89,21
89,22
89,18
89,40
89,55
94,100
94,40
94,49
94,70
94,48
94,40
94,160
94,70
94,55
93,70
93,50
93,52
93,45
93,80
93,
93,
93,100
93,70
93,55
93,34
87,16
87,11
87,17
87,35
87,20
87,18
87,18
87,
87,52
87,17
87,25
87,18
87,23
87,24
87,17
87,15
87,16
87,48
87,20
87,20
87,12
87,21
87,11
87,14
87,25
87,14
87,27
87,8
87,17
87,15
87,18
87,18
87,21
87,33
87,12
87,35
87,17
87,12
87,15
87,25
87,17
87,10
87,45
87,20
87,10
87,16
87,
87,17
87,16
87,15
87,18
87,20
87,42
87,42
87,20
87,20
87,21
87,22
87,88
87,17
86,28
86,19
86,13
86,14
86,25
86,15
86,19
86,12
86,13
86,18
86,9
86,9
86,38
86,30
86,40
86,25
86,12
86,65
86,
86,13
88,20
88,25
88,18
88,75
88,29
88,48
88,30
88,48
88,40
88,85
88,15
88,22
88,19
88,14
88,25
88,17
88,50
88,25
88,35
88,15
88,19
88,15
88,22
94,60
94,141
94,
94,105
94,
94,125
94,57
94,60
94,100
94,68
88,24
88,16
88,20
88,24
88,20
88,55
88,35
88,20
88,16
88,12
88,
88,68
88,37
88,
88,30
88,27
88,80
88,35
88,18
88,20
88,18
88,20
88,25
88,18
88,
88,19
88,15
88,20
88,39
92,75
92,12
92,35
92,49
92,56
92,36
92,60
92,45
92,13
92,57
92,65
92,115
92,
92,15
92,14
92,28
92,30
92,65
92,80
92,68
92,18
92,50
92,
91,26
91,38
91,32
91,36
87,11
87,13
87,20
87,36
87,26
87,22
87,23
87,23
87,20
87,12
87,40
87,14
87,13
87,20
87,55
87,16
87,
87,19
87,40
87,13
87,50
87,28
87,25
87,15
87,15
87,40
87,6
87,21
87,15
87,29
89,19
89,20
89,15
89,30
89,22
89,45
89,24
89,14
89,40
89,15
89,45
89,24
89,40
89,26
89,20
89,50
89,22
89,22
89,25
89,30
89,39
89,210
89,28
89,33
89,24
89,30
89,65
89,20
89,20
89,24
91,47
91,48
91,32
91,65
91,35
91,45
91,29
91,45
91,42
91,40
91,30
91,32
91,39
91,26
91,15
91,50
87,16
87,16
87,44
87,25
87,
87,15
87,24
87,13
87,24
87,12
87,27
87,23
87,13
87,13
87,13
87,18
87,17
87,13
87,33
87,18
87,45
87,19
87,23
87,17
87,17
87,19
87,28
87,24
87,25
87,17
92,68
92,115
92,36
92,32
92,25
92,48
92,70
92,19
92,65
92,25
92,22
92,32
92,30
92,22
92,36
92,48
92,100
92,16
92,52
92,45
92,21
92,17
92,85
92,55
92,24
92,20
92,45
92,35
92,24
92,42
93,80
93,25
93,
93,50
93,50
93,60
93,65
93,64
93,50
93,
93,28
93,95
92,
92,70
92,28
92,36
92,16
92,65
92,42
92,32
92,62
83,13
83,18
83,8
83,16
83,9
82,18
82,17
82,16
82,9
81,14
81,7
80,13
80,14
87,14
94,50
94,40
93,18
93,55
93,55
92,25
92,85
